0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04816	0.04551	0.03409	0.0321	0.03175	0.02409	0.74375	0.01925	0.01425	0.00706
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04824	0.04558	0.62758	0.03216	0.1583	0.02414	0.02334	0.01927	0.01429	0.0071
0.76852	0.04553	0.03411	0.03211	0.03176	0.0241	0.0233	0.01925	0.01426	0.00707
0.04821	0.76568	0.03413	0.03214	0.03177	0.02412	0.02333	0.01926	0.01427	0.00708
0.86108	0.02647	0.01983	0.01867	0.01846	0.01401	0.01789	0.01119	0.00829	0.00411
0.0482	0.04555	0.03412	0.75233	0.03177	0.02411	0.02332	0.01926	0.01427	0.00708
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04819	0.76579	0.03412	0.03212	0.03176	0.02411	0.02331	0.01926	0.01426	0.00707
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.028	0.02646	0.01982	0.01866	0.01846	0.01401	0.01354	0.01119	0.84576	0.00411
0.04816	0.04551	0.47025	0.0321	0.04378	0.02536	0.02329	0.01925	0.01425	0.27805
0.01974	0.01866	0.01398	0.01316	0.89841	0.00988	0.00955	0.00789	0.00584	0.0029
0.01524	0.0144	0.04118	0.01016	0.88279	0.00793	0.00737	0.00609	0.00451	0.01034
0.02802	0.02648	0.23504	0.63221	0.01847	0.01402	0.01356	0.01334	0.0083	0.01054
0.38291	0.01174	0.0493	0.52279	0.00819	0.00622	0.00601	0.00529	0.00368	0.00386
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.31464	0.01865	0.01397	0.01315	0.01301	0.00987	0.00955	0.00789	0.00584	0.59344
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.02801	0.02647	0.01983	0.03447	0.01846	0.01401	0.83516	0.01119	0.00829	0.00411
0.76824	0.04557	0.03414	0.03215	0.03178	0.02413	0.02334	0.01927	0.01428	0.00709
0.04819	0.76579	0.03412	0.03212	0.03176	0.02411	0.02331	0.01926	0.01426	0.00707
0.04816	0.04551	0.03409	0.0321	0.03175	0.02409	0.74375	0.01925	0.01425	0.00706
0.02801	0.86386	0.01983	0.01867	0.01846	0.01401	0.01355	0.01119	0.00829	0.00411
0.01973	0.01865	0.89256	0.01479	0.01437	0.01004	0.00954	0.00809	0.00584	0.00639
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04817	0.04552	0.0341	0.03211	0.03176	0.74447	0.0233	0.01925	0.01425	0.00706
0.028	0.02646	0.01983	0.01993	0.01846	0.01401	0.01355	0.01375	0.84191	0.00411
0.00644	0.00609	0.03765	0.00702	0.00425	0.00322	0.00312	0.88516	0.04476	0.00229
0.01048	0.01229	0.00742	0.08621	0.00691	0.00524	0.00507	0.83822	0.02662	0.00154
0.04819	0.04554	0.03412	0.03212	0.03176	0.02411	0.74358	0.01926	0.01426	0.00707
0.76852	0.04553	0.03411	0.03211	0.03176	0.0241	0.0233	0.01925	0.01426	0.00707
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.76852	0.04553	0.03411	0.03211	0.03176	0.0241	0.0233	0.01925	0.01426	0.00707
0.01524	0.0144	0.04118	0.01016	0.88279	0.00793	0.00737	0.00609	0.00451	0.01034
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04822	0.76563	0.03414	0.03214	0.03178	0.02413	0.02333	0.01926	0.01428	0.00709
0.02802	0.02648	0.85719	0.01868	0.01847	0.01402	0.01355	0.01119	0.00829	0.00412
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.028	0.02646	0.01982	0.01866	0.01846	0.85148	0.01354	0.01119	0.00828	0.00411
0.01974	0.01865	0.01397	0.01316	0.01301	0.00987	0.00955	0.00789	0.89126	0.0029
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04818	0.76588	0.03411	0.03211	0.03176	0.0241	0.0233	0.01925	0.01426	0.00707
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01524	0.24151	0.02246	0.01228	0.01005	0.00762	0.00737	0.00634	0.00451	0.67261
0.62045	0.02647	0.01983	0.01867	0.01847	0.25209	0.02041	0.01119	0.00829	0.00411
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.04816	0.04551	0.03409	0.0321	0.03175	0.02409	0.74375	0.01925	0.01425	0.00706
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01973	0.01865	0.01397	0.01315	0.01301	0.00987	0.00954	0.89335	0.00584	0.00289
0.01974	0.31348	0.01398	0.01316	0.01301	0.60044	0.00955	0.00789	0.00584	0.0029
0.04816	0.04551	0.47025	0.0321	0.04378	0.02536	0.02329	0.01925	0.01425	0.27805
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.74763	0.04554	0.03412	0.03212	0.03177	0.02411	0.04411	0.01926	0.01426	0.00707
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.02799	0.02645	0.83255	0.02236	0.02148	0.01437	0.01354	0.01163	0.00828	0.02134
0.03303	0.02646	0.01982	0.01866	0.01846	0.84644	0.01354	0.01119	0.00829	0.00411
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04018	0.02646	0.01982	0.01867	0.01846	0.42038	0.43244	0.01119	0.00829	0.00411
0.04822	0.04557	0.03414	0.75219	0.03178	0.02413	0.02333	0.01927	0.01428	0.00709
0.06897	0.04552	0.0341	0.03211	0.03176	0.72367	0.0233	0.01925	0.01425	0.00706
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.86109	0.02647	0.01983	0.01867	0.01846	0.01401	0.01789	0.01119	0.00829	0.00411
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01241	0.01173	0.12939	0.01212	0.00818	0.00621	0.006	0.80535	0.00367	0.00493
0.04821	0.76568	0.03413	0.03214	0.03177	0.02412	0.02333	0.01926	0.01427	0.00708
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04817	0.76593	0.0341	0.0321	0.03175	0.02409	0.0233	0.01925	0.01425	0.00706
0.01973	0.01865	0.89256	0.01479	0.01437	0.01004	0.00954	0.00809	0.00584	0.00639
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04817	0.04552	0.03411	0.75247	0.03176	0.0241	0.0233	0.01925	0.01425	0.00706
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.02799	0.02646	0.42234	0.02754	0.01846	0.014	0.43229	0.01207	0.00828	0.01056
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01973	0.01865	0.01397	0.01315	0.01301	0.89532	0.00955	0.00789	0.00584	0.00289
0.76847	0.04553	0.03411	0.03212	0.03176	0.02411	0.02331	0.01925	0.01426	0.00707
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01973	0.01865	0.08565	0.01315	0.79961	0.01034	0.00954	0.00789	0.00584	0.02961
0.06897	0.04552	0.0341	0.03211	0.03176	0.72367	0.0233	0.01925	0.01425	0.00706
0.74132	0.01868	0.1732	0.01318	0.0175	0.00989	0.00957	0.0079	0.00586	0.00291
0.01241	0.01173	0.00879	0.00852	0.00818	0.00621	0.006	0.93266	0.00367	0.00182
0.04818	0.04553	0.03411	0.03211	0.03176	0.74444	0.0233	0.01925	0.01426	0.00707
0.01976	0.01867	0.01399	0.29101	0.02933	0.60102	0.00956	0.00789	0.00585	0.00291
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.02312	0.01865	0.01397	0.01316	0.01388	0.00987	0.00955	0.00789	0.88701	0.0029
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.74763	0.04554	0.03412	0.03212	0.03177	0.02411	0.04411	0.01926	0.01426	0.00707
0.04822	0.76563	0.03414	0.03214	0.03178	0.02413	0.02333	0.01926	0.01428	0.00709
0.00799	0.00755	0.01011	0.01713	0.00526	0.004	0.00387	0.94055	0.00237	0.00118
0.02802	0.86382	0.01984	0.01868	0.01847	0.01402	0.01356	0.01119	0.0083	0.00412
0.44695	0.02647	0.4383	0.01867	0.01846	0.01401	0.01355	0.01119	0.00829	0.00411
0.04817	0.04552	0.0341	0.03211	0.03176	0.0241	0.0233	0.0207	0.72909	0.01114
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.02801	0.86387	0.01983	0.01867	0.01846	0.01401	0.01355	0.01119	0.00829	0.00411
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01974	0.60882	0.29751	0.01943	0.01301	0.00988	0.00955	0.00851	0.00584	0.00771
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04818	0.76588	0.03411	0.03211	0.03176	0.0241	0.0233	0.01925	0.01426	0.00707
0.31268	0.00857	0.00642	0.00605	0.28985	0.00454	0.00439	0.00362	0.36255	0.00134
0.00798	0.00754	0.00565	0.00532	0.24358	0.00399	0.71924	0.00319	0.00236	0.00117
0.01524	0.01441	0.01079	0.01016	0.01005	0.00763	0.91888	0.00609	0.00451	0.00224
0.90516	0.01865	0.01397	0.01316	0.01301	0.00987	0.00955	0.00789	0.00584	0.0029
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.02804	0.0265	0.02716	0.01869	0.57981	0.01403	0.01357	0.0112	0.27686	0.00413
0.0482	0.70205	0.03413	0.03213	0.03177	0.08779	0.02332	0.01926	0.01427	0.00708
0.01976	0.01868	0.01399	0.03012	0.88133	0.00989	0.00957	0.0079	0.00586	0.00291
0.01974	0.01865	0.01397	0.01374	0.01301	0.00987	0.00955	0.00925	0.88892	0.0033
0.01524	0.0144	0.01158	0.01016	0.01072	0.00762	0.00785	0.00609	0.9141	0.00224
0.04826	0.0456	0.03417	0.74252	0.0318	0.02415	0.02336	0.02873	0.0143	0.00711
0.04821	0.04556	0.03413	0.03214	0.03177	0.74425	0.02333	0.01926	0.01427	0.00708
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.02801	0.02647	0.01983	0.01867	0.01846	0.01401	0.85096	0.01119	0.00829	0.00411
0.00906	0.00856	0.00641	0.00604	0.27674	0.00453	0.27477	0.40986	0.00268	0.00133
0.01712	0.0144	0.01079	0.01016	0.01055	0.00762	0.00785	0.00609	0.91318	0.00224
0.01712	0.0144	0.01079	0.01016	0.01055	0.00762	0.00785	0.00609	0.91318	0.00224
0.04816	0.04551	0.03409	0.0321	0.03175	0.02409	0.74375	0.01925	0.01425	0.00706
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01976	0.01867	0.25336	0.01317	0.55009	0.01027	0.00956	0.00789	0.10532	0.0119
0.04818	0.76588	0.03411	0.03211	0.03176	0.0241	0.0233	0.01925	0.01426	0.00707
0.02802	0.02648	0.01984	0.0347	0.01847	0.01402	0.83487	0.01119	0.0083	0.00412
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01132	0.0099	0.29294	0.00846	0.00797	0.64617	0.00507	0.00436	0.0031	0.01072
0.01132	0.0099	0.29294	0.00846	0.00797	0.64617	0.00507	0.00436	0.0031	0.01072
0.02805	0.02651	0.01986	0.51515	0.01848	0.01404	0.01358	0.35186	0.00832	0.00414
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01974	0.01866	0.29754	0.01943	0.01301	0.00988	0.59964	0.00851	0.00584	0.00773
0.01527	0.47071	0.01081	0.23732	0.01006	0.23557	0.00739	0.0061	0.00453	0.00225
0.01974	0.01866	0.01398	0.01316	0.89841	0.00988	0.00955	0.00789	0.00584	0.0029
0.01524	0.0144	0.04118	0.01016	0.88279	0.00793	0.00737	0.00609	0.00451	0.01034
0.01524	0.0144	0.04118	0.01016	0.88279	0.00793	0.00737	0.00609	0.00451	0.01034
0.01241	0.01173	0.34482	0.00981	0.00961	0.00638	0.006	0.58246	0.00367	0.01311
0.01666	0.01175	0.05374	0.00829	0.49401	0.00652	0.00602	0.00497	0.37611	0.02192
0.04816	0.04551	0.47025	0.0321	0.04378	0.02536	0.02329	0.01925	0.01425	0.27805
0.7683	0.04556	0.03414	0.03214	0.03178	0.02413	0.02333	0.01926	0.01428	0.00709
0.028	0.02646	0.01982	0.01867	0.01846	0.01401	0.85099	0.01119	0.00829	0.00411
0.04816	0.04551	0.72721	0.04736	0.03175	0.02409	0.02329	0.02077	0.01425	0.01762
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.02804	0.0265	0.5958	0.01869	0.02455	0.01403	0.01357	0.0112	0.26347	0.00413
0.04819	0.0592	0.03412	0.73612	0.03176	0.02411	0.02331	0.02185	0.01426	0.00707
0.0208	0.01174	0.1942	0.00828	0.68473	0.00622	0.00601	0.00496	0.06122	0.00183
0.06897	0.04552	0.0341	0.03211	0.03176	0.72367	0.0233	0.01925	0.01425	0.00706
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04818	0.76588	0.03411	0.03211	0.03176	0.0241	0.0233	0.01925	0.01426	0.00707
0.01974	0.01865	0.07759	0.83138	0.01301	0.00987	0.00955	0.00841	0.00584	0.00596
0.02802	0.57432	0.01984	0.3067	0.01847	0.01402	0.01356	0.01267	0.0083	0.00412
0.0482	0.70205	0.03413	0.03213	0.03177	0.08779	0.02332	0.01926	0.01427	0.00708
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.028	0.02646	0.01982	0.01866	0.01846	0.01401	0.85102	0.01119	0.00828	0.00411
0.86547	0.02646	0.01982	0.01866	0.01846	0.01401	0.01354	0.01119	0.00828	0.00411
0.31481	0.60893	0.01399	0.01317	0.01302	0.00989	0.00956	0.00789	0.00585	0.00291
0.76847	0.04553	0.03411	0.03212	0.03176	0.02411	0.02331	0.01925	0.01426	0.00707
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.44684	0.40556	0.01985	0.01869	0.01848	0.05339	0.01357	0.0112	0.00831	0.00413
0.04816	0.04551	0.72721	0.04736	0.03175	0.02409	0.02329	0.02077	0.01425	0.01762
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01976	0.01867	0.01399	0.89687	0.01302	0.00989	0.00956	0.00949	0.00585	0.00291
0.0482	0.04555	0.03412	0.75233	0.03177	0.02411	0.02332	0.01926	0.01427	0.00708
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.02802	0.02648	0.01984	0.856	0.01847	0.01402	0.01356	0.0112	0.0083	0.00412
0.01048	0.0099	0.28988	0.00826	0.01236	0.00524	0.00507	0.65354	0.0031	0.00216
0.04821	0.04556	0.03413	0.71369	0.07033	0.02412	0.02333	0.01926	0.01428	0.00709
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01977	0.01868	0.02277	0.01415	0.01303	0.0099	0.00957	0.63156	0.25593	0.00465
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.31518	0.01867	0.59493	0.01317	0.02197	0.00988	0.00956	0.00789	0.00585	0.0029
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.02799	0.02645	0.83255	0.02236	0.02148	0.01437	0.01354	0.01163	0.00828	0.02134
0.76852	0.04553	0.03411	0.03211	0.03176	0.0241	0.0233	0.01925	0.01426	0.00707
0.47059	0.01441	0.0108	0.01017	0.46615	0.00763	0.00738	0.00609	0.00452	0.00224
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.028	0.02646	0.01982	0.01866	0.01846	0.01401	0.85102	0.01119	0.00828	0.00411
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.7456	0.02647	0.01983	0.01867	0.02235	0.01401	0.01355	0.01119	0.1242	0.00411
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.74763	0.04554	0.03412	0.03212	0.03177	0.02411	0.04411	0.01926	0.01426	0.00707
0.04819	0.76579	0.03412	0.03212	0.03176	0.02411	0.02331	0.01926	0.01426	0.00707
0.02802	0.02648	0.26055	0.43645	0.02554	0.01476	0.01356	0.01119	0.0083	0.17516
0.01528	0.01444	0.01243	0.30947	0.01006	0.00765	0.0074	0.61649	0.00453	0.00226
0.04822	0.76563	0.03414	0.03214	0.03178	0.02413	0.02333	0.01926	0.01428	0.00709
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01524	0.0144	0.01079	0.01016	0.01004	0.00762	0.23526	0.68975	0.00451	0.00223
0.44654	0.02653	0.4117	0.01872	0.01849	0.01406	0.01359	0.0379	0.00833	0.00415
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.02801	0.02647	0.01983	0.85609	0.01846	0.01401	0.01355	0.01119	0.00829	0.00411
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.76852	0.04553	0.03411	0.03211	0.03176	0.0241	0.0233	0.01925	0.01426	0.00707
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.0482	0.70205	0.03413	0.03213	0.03177	0.08779	0.02332	0.01926	0.01427	0.00708
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.06897	0.04552	0.0341	0.03211	0.03176	0.72367	0.0233	0.01925	0.01425	0.00706
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04822	0.04557	0.71148	0.03215	0.03178	0.02413	0.02334	0.06195	0.01428	0.00709
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.02801	0.02647	0.01983	0.01867	0.01846	0.43261	0.01355	0.01204	0.42378	0.00657
0.04819	0.04554	0.03412	0.03212	0.03177	0.02411	0.74355	0.01926	0.01427	0.00708
0.01243	0.01174	0.0088	0.37225	0.00819	0.00622	0.01263	0.56224	0.00368	0.00183
0.2691	0.01441	0.01079	0.01016	0.01005	0.66527	0.00738	0.00609	0.00451	0.00224
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04819	0.76579	0.03412	0.03212	0.03176	0.02411	0.02331	0.01926	0.01426	0.00707
0.02804	0.0265	0.01985	0.50866	0.01848	0.01403	0.01357	0.35843	0.00831	0.00413
0.01242	0.01173	0.00879	0.37935	0.56503	0.00621	0.00601	0.00496	0.00368	0.00182
0.00906	0.00856	0.00642	0.00999	0.27686	0.00454	0.00439	0.65142	0.02743	0.00133
0.76847	0.04553	0.03411	0.03212	0.03176	0.02411	0.02331	0.01925	0.01426	0.00707
0.86533	0.02648	0.01984	0.01868	0.01847	0.01402	0.01356	0.0112	0.0083	0.00412
0.01973	0.01865	0.01397	0.01315	0.89846	0.00987	0.00954	0.00789	0.00584	0.00289
0.01524	0.0144	0.01158	0.01016	0.01072	0.00762	0.00737	0.00609	0.91458	0.00224
0.90512	0.01866	0.01398	0.01316	0.01301	0.00988	0.00955	0.00789	0.00584	0.0029
0.04816	0.04551	0.72721	0.04736	0.03175	0.02409	0.02329	0.02077	0.01425	0.01762
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01976	0.01867	0.01399	0.01317	0.30664	0.00989	0.00956	0.00789	0.5975	0.00291
0.04823	0.04558	0.03415	0.03215	0.75177	0.02414	0.02334	0.01927	0.01429	0.0071
0.04818	0.04553	0.03411	0.03211	0.03176	0.74444	0.0233	0.01925	0.01426	0.00707
0.02799	0.02645	0.83255	0.02236	0.02148	0.01437	0.01354	0.01163	0.00828	0.02134
0.86533	0.02648	0.01984	0.01868	0.01847	0.01402	0.01356	0.0112	0.0083	0.00412
0.01976	0.01867	0.54339	0.36213	0.01302	0.00989	0.00956	0.0137	0.00585	0.00403
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.02555	0.01868	0.01399	0.01318	0.89249	0.00989	0.00957	0.0079	0.00586	0.00291
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.02801	0.44492	0.01983	0.01867	0.01846	0.01401	0.43252	0.01119	0.00829	0.00411
0.01975	0.31316	0.01399	0.01317	0.01302	0.00989	0.60038	0.00789	0.00585	0.00291
0.86531	0.02649	0.01984	0.01868	0.01847	0.01403	0.01356	0.0112	0.0083	0.00412
0.02333	0.31348	0.01398	0.01316	0.01301	0.59685	0.00955	0.00789	0.00585	0.0029
0.04821	0.76568	0.03413	0.03214	0.03177	0.02412	0.02333	0.01926	0.01427	0.00708
0.9211	0.01442	0.0108	0.01017	0.01561	0.00764	0.00739	0.0061	0.00452	0.00225
0.01527	0.01442	0.01152	0.87718	0.01006	0.00764	0.00739	0.04975	0.00452	0.00225
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.01974	0.02039	0.0783	0.82847	0.01301	0.00988	0.00955	0.00883	0.00584	0.00598
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01524	0.0144	0.01079	0.01152	0.01005	0.00763	0.00737	0.82203	0.09873	0.00224
0.01973	0.01865	0.89256	0.01479	0.01437	0.01004	0.00954	0.00809	0.00584	0.00639
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04817	0.76593	0.0341	0.0321	0.03175	0.02409	0.0233	0.01925	0.01425	0.00706
0.01048	0.0099	0.05368	0.00698	0.45418	0.00547	0.00507	0.00419	0.43744	0.0126
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01048	0.0129	0.00742	0.15944	0.47668	0.00524	0.31844	0.00475	0.0031	0.00154
0.00798	0.00754	0.00565	0.00735	0.00526	0.00399	0.00386	0.95483	0.00236	0.00117
0.76852	0.04553	0.03411	0.03211	0.03176	0.0241	0.0233	0.01925	0.01426	0.00707
0.74763	0.04554	0.03412	0.03212	0.03177	0.02411	0.04411	0.01926	0.01426	0.00707
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.00906	0.00856	0.00641	0.01142	0.00597	0.00453	0.00438	0.94564	0.00268	0.00133
0.04817	0.04552	0.0341	0.03211	0.03176	0.74447	0.0233	0.01925	0.01425	0.00706
0.01974	0.31346	0.58481	0.01578	0.01515	0.01014	0.00955	0.0082	0.00584	0.01734
